date,vh,vv
2022-02-01/2022-03-01,0.05899852,0.25206497
2022-02-01/2022-03-01,0.06566316,0.27116385
2022-02-01/2022-03-01,0.06717032,0.28620797
2022-02-01/2022-03-01,0.06680019,0.25476933
2022-02-01/2022-03-01,0.054419473,0.2399121
2022-02-01/2022-03-01,0.055531092,0.21420431
2022-02-01/2022-03-01,0.060478494,0.26875037
2022-02-01/2022-03-01,0.06472066,0.24747346
2022-02-01/2022-03-01,0.06703541,0.27481008
2022-02-01/2022-03-01,0.0712451,0.26636142
2022-02-01/2022-03-01,0.06607433,0.25299865
2022-02-01/2022-03-01,0.064778075,0.29905206
2022-02-01/2022-03-01,0.06534884,0.31293887
2022-02-01/2022-03-01,0.072229505,0.28826308
2022-02-01/2022-03-01,0.069193356,0.29317158
2022-02-01/2022-03-01,0.06843167,0.30488884
2022-02-01/2022-03-01,0.06649676,0.31189778
2022-02-01/2022-03-01,0.06659794,0.3149122
2022-02-01/2022-03-01,0.055510074,0.24119122
2022-02-01/2022-03-01,0.048805725,0.24522835
2022-02-01/2022-03-01,0.05377567,0.2550071
2022-02-01/2022-03-01,0.05959364,0.2800408
2022-02-01/2022-03-01,0.06546882,0.271963
2022-02-01/2022-03-01,0.073526345,0.26706105
2022-02-01/2022-03-01,0.055232257,0.30466443
2022-02-01/2022-03-01,0.059238255,0.31809878
2022-02-01/2022-03-01,0.076926894,0.33659953
2022-02-01/2022-03-01,0.07362826,0.3720286
2022-02-01/2022-03-01,0.0053882375,0.022580426
2022-02-01/2022-03-01,0.005328497,0.028526228
2022-02-01/2022-03-01,0.005563167,0.025772382
2022-02-01/2022-03-01,0.0052706543,0.02572652
2022-02-01/2022-03-01,0.005067595,0.020663299
2022-02-01/2022-03-01,0.005046361,0.018644277
2022-02-01/2022-03-01,0.0054251663,0.02173518
2022-02-01/2022-03-01,0.0055296076,0.019876208
2022-02-01/2022-03-01,0.0057055727,0.026572337
2022-02-01/2022-03-01,0.0048162853,0.020507257
2022-02-01/2022-03-01,0.00548754,0.016732436
2022-02-01/2022-03-01,0.005897986,0.018588778
2022-02-01/2022-03-01,0.0053787488,0.01892414
2022-02-01/2022-03-01,0.0047608195,0.017440908
2022-02-01/2022-03-01,0.0046115154,0.022524012
2022-02-01/2022-03-01,0.004598193,0.022557098
2022-02-01/2022-03-01,0.0045000273,0.018914176
2022-02-01/2022-03-01,0.004891412,0.015079508
2022-02-01/2022-03-01,0.0050215786,0.013877954
2022-02-01/2022-03-01,0.0050678356,0.016169023
2022-02-01/2022-03-01,0.004565712,0.016755117
2022-02-01/2022-03-01,0.004613856,0.018836252
2022-02-01/2022-03-01,0.0047558555,0.018925231
2022-02-01/2022-03-01,0.0047823293,0.017912209
2022-02-01/2022-03-01,0.0050491826,0.015532205
2022-02-01/2022-03-01,0.004873257,0.012891855
2022-02-01/2022-03-01,0.004775336,0.014502997
2022-02-01/2022-03-01,0.0053328895,0.02185448
2022-02-01/2022-03-01,0.0048509436,0.01611754
2022-02-01/2022-03-01,0.005650103,0.01705048
2022-02-01/2022-03-01,0.005725206,0.019190418
2022-02-01/2022-03-01,0.0053447173,0.021957584
2022-02-01/2022-03-01,0.0061088074,0.017760057
2022-02-01/2022-03-01,0.0059342515,0.017534696
2022-02-01/2022-03-01,0.004643253,0.016483253
2022-02-01/2022-03-01,0.0044379467,0.016290078
2022-02-01/2022-03-01,0.004416212,0.019602094
2022-02-01/2022-03-01,0.0053646015,0.020942427
2022-02-01/2022-03-01,0.0064244345,0.021667881
2022-02-01/2022-03-01,0.0049688146,0.018919177
2022-02-01/2022-03-01,0.005753373,0.01733904
2022-02-01/2022-03-01,0.005340871,0.019099627
2022-02-01/2022-03-01,0.00499818,0.021383025
2022-02-01/2022-03-01,0.005353706,0.02098225
2022-02-01/2022-03-01,0.0048731575,0.01719792
2022-02-01/2022-03-01,0.0043669436,0.01571859
2022-02-01/2022-03-01,0.004121729,0.018315278
2022-02-01/2022-03-01,0.004533955,0.019461978
2022-02-01/2022-03-01,0.005345013,0.018965784
2022-02-01/2022-03-01,0.0055191815,0.018535111
2022-02-01/2022-03-01,0.05988982,0.19604126
2022-02-01/2022-03-01,0.06502618,0.2018993
2022-02-01/2022-03-01,0.05981689,0.19354476
2022-02-01/2022-03-01,0.054511935,0.2221583
2022-02-01/2022-03-01,0.054331757,0.23915555
2022-02-01/2022-03-01,0.056307927,0.2279152
2022-02-01/2022-03-01,0.053442113,0.18017803
2022-02-01/2022-03-01,0.048617765,0.16438937
2022-02-01/2022-03-01,0.055343993,0.19346511
2022-02-01/2022-03-01,0.05587763,0.23166698
2022-02-01/2022-03-01,0.05425881,0.20863615
2022-02-01/2022-03-01,0.04535088,0.24117422
2022-02-01/2022-03-01,0.053282626,0.2187945
2022-02-01/2022-03-01,0.053982407,0.20008288
2022-02-01/2022-03-01,0.04024286,0.15735592
2022-02-01/2022-03-01,0.04208845,0.15275335
2022-02-01/2022-03-01,0.065547645,0.1829876
2022-02-01/2022-03-01,0.055133622,0.19591485
2022-02-01/2022-03-01,0.04488891,0.20094624
2022-02-01/2022-03-01,0.05578929,0.21285892
2022-02-01/2022-03-01,0.06191601,0.26448798
2022-02-01/2022-03-01,0.060774397,0.2587868
2022-02-01/2022-03-01,0.054589003,0.2667091
2022-02-01/2022-03-01,0.055285558,0.22310886
2022-02-01/2022-03-01,0.047924876,0.17908779
2022-02-01/2022-03-01,0.049258348,0.19919452
2022-02-01/2022-03-01,0.052297927,0.23970965
2022-02-01/2022-03-01,0.05474195,0.2336101
2022-02-01/2022-03-01,0.05186279,0.2168296
2022-02-01/2022-03-01,0.0476705,0.22604081
2022-02-01/2022-03-01,0.05069603,0.25046653
2022-02-01/2022-03-01,0.058407113,0.20298553
2022-02-01/2022-03-01,0.06509067,0.2828732
2022-02-01/2022-03-01,0.067614704,0.27969146
2022-02-01/2022-03-01,0.06445086,0.27969146
2022-02-01/2022-03-01,0.047507886,0.28008276
2022-02-01/2022-03-01,0.050330278,0.23247729
2022-02-01/2022-03-01,0.05748809,0.21277812
2022-02-01/2022-03-01,0.05897365,0.22132325
2022-02-01/2022-03-01,0.062042512,0.26124927
2022-02-01/2022-03-01,0.049148418,0.23570865
2022-02-01/2022-03-01,0.044220053,0.22856078
2022-02-01/2022-03-01,0.04315234,0.240015
2022-02-01/2022-03-01,0.04270713,0.23204565
2022-02-01/2022-03-01,0.04868277,0.22889605
2022-02-01/2022-03-01,0.054737683,0.22431934
2022-02-01/2022-03-01,0.056052968,0.23414445
2022-02-01/2022-03-01,0.062338192,0.2263153
2022-02-01/2022-03-01,0.057708964,0.25033462
2022-02-01/2022-03-01,0.049323924,0.24845625
2022-03-01/2022-04-01,0.031182954,0.08020495
2022-03-01/2022-04-01,0.040628023,0.23989774
2022-03-01/2022-04-01,0.046393514,0.09964825
2022-03-01/2022-04-01,0.023240495,0.06380994
2022-03-01/2022-04-01,0.08132027,0.2783637
2022-03-01/2022-04-01,0.05650889,0.17922185
2022-03-01/2022-04-01,0.026545927,0.045163225
2022-03-01/2022-04-01,0.03401114,0.0756379
2022-03-01/2022-04-01,0.033187326,0.062003553
2022-03-01/2022-04-01,0.031690344,0.04886244
2022-03-01/2022-04-01,0.028070457,0.05519849
2022-03-01/2022-04-01,0.069586806,0.1668849
2022-03-01/2022-04-01,0.030756,0.119255275
2022-03-01/2022-04-01,0.049163103,0.19190836
2022-03-01/2022-04-01,0.042366065,0.11460618
2022-03-01/2022-04-01,0.043827094,0.17471856
2022-03-01/2022-04-01,0.06252266,0.2732096
2022-03-01/2022-04-01,0.030173665,0.053042233
2022-03-01/2022-04-01,0.0709724,0.18583423
2022-03-01/2022-04-01,0.035300136,0.1880973
2022-03-01/2022-04-01,0.049895678,0.20133187
2022-03-01/2022-04-01,0.06736253,0.19635755
2022-03-01/2022-04-01,0.04285887,0.2324292
2022-03-01/2022-04-01,0.053394243,0.24643925
2022-03-01/2022-04-01,0.038128346,0.13490221
2022-03-01/2022-04-01,0.019677639,0.046265617
2022-03-01/2022-04-01,0.020704523,0.11787376
2022-03-01/2022-04-01,0.026988745,0.053966105
2022-03-01/2022-04-01,0.034977242,0.104842834
2022-03-01/2022-04-01,0.033146694,0.13396859
2022-03-01/2022-04-01,0.03472308,0.07045082
2022-03-01/2022-04-01,0.028696513,0.05538844
2022-03-01/2022-04-01,0.030071147,0.050964437
2022-03-01/2022-04-01,0.026628565,0.046613872
2022-03-01/2022-04-01,0.021927621,0.106630236
2022-03-01/2022-04-01,0.054524463,0.19762567
2022-03-01/2022-04-01,0.039566346,0.123420805
2022-03-01/2022-04-01,0.07388009,0.2642359
2022-03-01/2022-04-01,0.030476142,0.070877895
2022-03-01/2022-04-01,0.055564914,0.21468547
2022-03-01/2022-04-01,0.036213174,0.19123939
2022-03-01/2022-04-01,0.08497535,0.15185109
2022-03-01/2022-04-01,0.04422506,0.09086183
2022-03-01/2022-04-01,0.050160408,0.23792881
2022-03-01/2022-04-01,0.048714798,0.22620028
2022-03-01/2022-04-01,0.047423974,0.0954656
2022-03-01/2022-04-01,0.06877288,0.19816977
2022-03-01/2022-04-01,0.0470941,0.19439733
2022-03-01/2022-04-01,0.0448689,0.08660615
2022-03-01/2022-04-01,0.055027872,0.20399642
2022-03-01/2022-04-01,0.028126737,0.06466134
2022-03-01/2022-04-01,0.03781159,0.08842754
2022-03-01/2022-04-01,0.06551239,0.20132908
2022-03-01/2022-04-01,0.06085017,0.21711352
2022-03-01/2022-04-01,0.03821004,0.31346655
2022-03-01/2022-04-01,0.03358206,0.15652898
2022-03-01/2022-04-01,0.028793214,0.050795674
2022-03-01/2022-04-01,0.028332174,0.07596736
2022-03-01/2022-04-01,0.033827633,0.08747749
2022-03-01/2022-04-01,0.061682813,0.19651777
2022-03-01/2022-04-01,0.059936397,0.14463738
2022-03-01/2022-04-01,0.0998009,0.19174634
2022-03-01/2022-04-01,0.037504554,0.11000547
2022-03-01/2022-04-01,0.045897275,0.20860338
2022-03-01/2022-04-01,0.037683845,0.070222765
2022-03-01/2022-04-01,0.045214362,0.07268928
2022-03-01/2022-04-01,0.040091436,0.07658528
2022-03-01/2022-04-01,0.07173785,0.20321018
2022-03-01/2022-04-01,0.037307967,0.08097001
2022-03-01/2022-04-01,0.04832358,0.09853408
2022-03-01/2022-04-01,0.042041674,0.146423
2022-03-01/2022-04-01,0.032945327,0.08006427
2022-03-01/2022-04-01,0.044736937,0.20105305
2022-03-01/2022-04-01,0.045179702,0.17348212
2022-03-01/2022-04-01,0.048773102,0.1380313
2022-03-01/2022-04-01,0.04901417,0.1769052
2022-03-01/2022-04-01,0.022079505,0.043656535
2022-03-01/2022-04-01,0.03285364,0.07007204
2022-03-01/2022-04-01,0.049592845,0.056168478
2022-03-01/2022-04-01,0.03980884,0.2591179
2022-03-01/2022-04-01,0.046781875,0.08137702
2022-03-01/2022-04-01,0.0681542,0.16820209
2022-03-01/2022-04-01,0.038640477,0.060534053
2022-03-01/2022-04-01,0.050028495,0.29608613
2022-03-01/2022-04-01,0.041976128,0.12842625
2022-03-01/2022-04-01,0.02780294,0.054329865
2022-03-01/2022-04-01,0.02882202,0.22490191
2022-03-01/2022-04-01,0.046385933,0.2069361
2022-03-01/2022-04-01,0.045531705,0.1040826
2022-03-01/2022-04-01,0.03616949,0.083158955
2022-03-01/2022-04-01,0.051018327,0.094217464
2022-03-01/2022-04-01,0.036900636,0.07042797
2022-03-01/2022-04-01,0.062205818,0.14342275
2022-03-01/2022-04-01,0.029835518,0.062954545
2022-03-01/2022-04-01,0.03915012,0.055641055
2022-03-01/2022-04-01,0.03031502,0.057623878
2022-03-01/2022-04-01,0.035448883,0.2073482
2022-03-01/2022-04-01,0.032761358,0.07364206
2022-03-01/2022-04-01,0.02322401,0.06466702
2022-03-01/2022-04-01,0.07309239,0.1647176
2022-03-01/2022-04-01,0.050785698,0.17977285
2022-03-01/2022-04-01,0.057731148,0.13181156
2022-03-01/2022-04-01,0.0654603,0.13433681
2022-03-01/2022-04-01,0.04346399,0.17515323
2022-03-01/2022-04-01,0.0446328,0.2937559
2022-03-01/2022-04-01,0.032832406,0.050509892
2022-03-01/2022-04-01,0.027735954,0.05125945
2022-03-01/2022-04-01,0.042133912,0.17751335
2022-03-01/2022-04-01,0.05115822,0.12661377
2022-03-01/2022-04-01,0.025982313,0.041859232
2022-03-01/2022-04-01,0.03431563,0.2040375
2022-03-01/2022-04-01,0.03103519,0.059393674
2022-03-01/2022-04-01,0.035711065,0.13103223
2022-03-01/2022-04-01,0.0323751,0.07802093
2022-03-01/2022-04-01,0.05012487,0.07149656
2022-03-01/2022-04-01,0.03973684,0.22196859
2022-03-01/2022-04-01,0.032999527,0.059506778
2022-03-01/2022-04-01,0.028471112,0.07751504
2022-03-01/2022-04-01,0.050936967,0.0783519
2022-03-01/2022-04-01,0.036676597,0.10736385
2022-03-01/2022-04-01,0.024942782,0.08862783
2022-03-01/2022-04-01,0.04438868,0.18465374
2022-03-01/2022-04-01,0.05956512,0.18471816
2022-03-01/2022-04-01,0.042575262,0.07687789
2022-03-01/2022-04-01,0.055421926,0.11472161
2022-03-01/2022-04-01,0.050359845,0.20012046
2022-03-01/2022-04-01,0.02865737,0.15788841
2022-03-01/2022-04-01,0.04875885,0.21361412
2022-03-01/2022-04-01,0.047296833,0.073791295
2022-03-01/2022-04-01,0.05470006,0.14983082
2022-03-01/2022-04-01,0.07711035,0.20074132
2022-03-01/2022-04-01,0.063590154,0.26381597
2022-03-01/2022-04-01,0.026565805,0.1917294
2022-03-01/2022-04-01,0.025126781,0.047820613
2022-03-01/2022-04-01,0.03751201,0.09791054
2022-03-01/2022-04-01,0.051871635,0.21881136
2022-03-01/2022-04-01,0.02787231,0.07894323
2022-03-01/2022-04-01,0.041516688,0.1017199
2022-03-01/2022-04-01,0.042839423,0.22084951
2022-03-01/2022-04-01,0.02695562,0.22996157
2022-03-01/2022-04-01,0.073381595,0.13592103
2022-03-01/2022-04-01,0.03266807,0.05807475
2022-03-01/2022-04-01,0.039429188,0.0868993
2022-03-01/2022-04-01,0.032265816,0.077470616
2022-03-01/2022-04-01,0.094494775,0.14972226
2022-03-01/2022-04-01,0.02560294,0.04862526
2022-03-01/2022-04-01,0.055737726,0.16605908
2022-03-01/2022-04-01,0.03272607,0.05485875
2022-03-01/2022-04-01,0.042201214,0.08586024
2022-03-01/2022-04-01,0.052563682,0.10951392
2022-03-01/2022-04-01,0.005526851,0.1372893
2022-03-01/2022-04-01,0.014325401,0.22723472
2022-03-01/2022-04-01,0.007901556,0.17092976
2022-03-01/2022-04-01,0.013759606,0.2542758
2022-03-01/2022-04-01,0.0053172205,0.098541066
2022-03-01/2022-04-01,0.012131288,0.16709894
2022-03-01/2022-04-01,0.043921664,0.30758053
2022-03-01/2022-04-01,0.004621558,0.10321911
2022-03-01/2022-04-01,0.0060998425,0.13919437
2022-03-01/2022-04-01,0.0057184203,0.12439486
2022-03-01/2022-04-01,0.006960218,0.13725773
2022-03-01/2022-04-01,0.006128997,0.1678429
2022-03-01/2022-04-01,0.005838789,0.072654784
2022-03-01/2022-04-01,0.0230426,0.3259423
2022-03-01/2022-04-01,0.006028503,0.15917082
2022-03-01/2022-04-01,0.006524925,0.16249219
2022-03-01/2022-04-01,0.009691948,0.14095357
2022-03-01/2022-04-01,0.006872141,0.15481849
2022-03-01/2022-04-01,0.008647857,0.1912655
2022-03-01/2022-04-01,0.022362424,0.07137281
2022-03-01/2022-04-01,0.009034257,0.15167706
2022-03-01/2022-04-01,0.005884204,0.06060615
2022-03-01/2022-04-01,0.00623153,0.18752718
2022-03-01/2022-04-01,0.0045216847,0.030444883
2022-03-01/2022-04-01,0.04394958,0.23112974
2022-03-01/2022-04-01,0.007357952,0.12458652
2022-03-01/2022-04-01,0.0048352266,0.06860988
2022-03-01/2022-04-01,0.012170887,0.06837615
2022-03-01/2022-04-01,0.016054891,0.3228461
2022-03-01/2022-04-01,0.007023451,0.21037874
2022-03-01/2022-04-01,0.0038771273,0.031122154
2022-03-01/2022-04-01,0.005263715,0.06392568
2022-03-01/2022-04-01,0.011548972,0.16089122
2022-03-01/2022-04-01,0.0055540153,0.09481816
2022-03-01/2022-04-01,0.010236321,0.23627308
2022-03-01/2022-04-01,0.0066204816,0.1675652
2022-03-01/2022-04-01,0.008382293,0.10536888
2022-03-01/2022-04-01,0.012777412,0.17729902
2022-03-01/2022-04-01,0.007946281,0.18093452
2022-03-01/2022-04-01,0.00839613,0.16826731
2022-03-01/2022-04-01,0.005039166,0.06880726
2022-03-01/2022-04-01,0.0050324965,0.055072404
2022-03-01/2022-04-01,0.014926333,0.2563675
2022-03-01/2022-04-01,0.0046128985,0.07193214
2022-03-01/2022-04-01,0.0066624205,0.11410091
2022-03-01/2022-04-01,0.008463543,0.073300615
2022-03-01/2022-04-01,0.0048430376,0.107310444
2022-03-01/2022-04-01,0.01541991,0.21306142
2022-03-01/2022-04-01,0.007027314,0.14837798
2022-03-01/2022-04-01,0.010535214,0.11711182
2022-03-01/2022-04-01,0.0156088825,0.20703745
2022-03-01/2022-04-01,0.016020523,0.264719
2022-03-01/2022-04-01,0.0057545584,0.08601419
2022-03-01/2022-04-01,0.0055539226,0.1016742
2022-03-01/2022-04-01,0.0045849355,0.03183563
2022-03-01/2022-04-01,0.0051767435,0.10150744
2022-03-01/2022-04-01,0.0045277197,0.045519605
2022-03-01/2022-04-01,0.0051704356,0.04403746
2022-03-01/2022-04-01,0.0038643274,0.042459656
2022-03-01/2022-04-01,0.028944727,0.21837518
2022-03-01/2022-04-01,0.0043447968,0.05413992
2022-03-01/2022-04-01,0.0073653543,0.048770964
2022-03-01/2022-04-01,0.0062480047,0.073770985
2022-03-01/2022-04-01,0.01585485,0.1843929
2022-03-01/2022-04-01,0.009241652,0.18078858
2022-03-01/2022-04-01,0.011206302,0.31557634
2022-03-01/2022-04-01,0.0072898017,0.13307394
2022-03-01/2022-04-01,0.0199099,0.27925777
2022-03-01/2022-04-01,0.011067035,0.21696433
2022-03-01/2022-04-01,0.0073215757,0.13481848
2022-03-01/2022-04-01,0.009230359,0.12515454
2022-03-01/2022-04-01,0.0100027565,0.1787748
2022-03-01/2022-04-01,0.006126642,0.081750855
2022-03-01/2022-04-01,0.01649398,0.19263002
2022-03-01/2022-04-01,0.0117827,0.21635173
2022-03-01/2022-04-01,0.008216563,0.03926037
2022-03-01/2022-04-01,0.0061911684,0.11713171
2022-03-01/2022-04-01,0.011654953,0.17792383
2022-03-01/2022-04-01,0.00840539,0.12894034
2022-03-01/2022-04-01,0.0047981543,0.10881074
2022-03-01/2022-04-01,0.0052872077,0.058664113
2022-03-01/2022-04-01,0.008656611,0.049463052
2022-03-01/2022-04-01,0.0047592567,0.10513683
2022-03-01/2022-04-01,0.0049668923,0.06762886
2022-03-01/2022-04-01,0.02295133,0.1066892
2022-03-01/2022-04-01,0.012359579,0.12188394
2022-03-01/2022-04-01,0.0061229,0.10599594
2022-03-01/2022-04-01,0.020247463,0.19618165
2022-03-01/2022-04-01,0.016264994,0.3273146
2022-03-01/2022-04-01,0.007308008,0.13968202
2022-03-01/2022-04-01,0.005911015,0.042616606
2022-03-01/2022-04-01,0.004657571,0.07570767
2022-03-01/2022-04-01,0.0040150806,0.027688392
2022-03-01/2022-04-01,0.008988799,0.083516315
2022-03-01/2022-04-01,0.009069178,0.1562293
2022-03-01/2022-04-01,0.0056009036,0.12095074
2022-03-01/2022-04-01,0.0065825656,0.083933055
2022-03-01/2022-04-01,0.0054612784,0.06739625
2022-03-01/2022-04-01,0.005922547,0.053131122
2022-03-01/2022-04-01,0.0071804225,0.040377777
2022-03-01/2022-04-01,0.005724249,0.08624189
2022-03-01/2022-04-01,0.0045979186,0.039991006
2022-03-01/2022-04-01,0.014644138,0.25245
2022-03-01/2022-04-01,0.009077966,0.16530244
2022-03-01/2022-04-01,0.0057964586,0.03793279
2022-03-01/2022-04-01,0.0057084085,0.09913555
2022-03-01/2022-04-01,0.0046362635,0.07956475
2022-03-01/2022-04-01,0.0046190876,0.031148348
2022-03-01/2022-04-01,0.00828097,0.14097726
2022-03-01/2022-04-01,0.005833743,0.10059428
2022-03-01/2022-04-01,0.015147625,0.14292675
2022-03-01/2022-04-01,0.0053767106,0.08888748
2022-03-01/2022-04-01,0.0074038683,0.12635037
2022-03-01/2022-04-01,0.006301889,0.11223334
2022-03-01/2022-04-01,0.007944837,0.095926926
2022-03-01/2022-04-01,0.006888209,0.23315637
2022-03-01/2022-04-01,0.014587896,0.21133538
2022-03-01/2022-04-01,0.0074968073,0.06537655
2022-03-01/2022-04-01,0.006497885,0.21760625
2022-03-01/2022-04-01,0.008193993,0.116088174
2022-03-01/2022-04-01,0.0063337544,0.059610777
2022-03-01/2022-04-01,0.0092785405,0.15723544
2022-03-01/2022-04-01,0.004833158,0.13459188
2022-03-01/2022-04-01,0.005701261,0.10935363
2022-03-01/2022-04-01,0.0051445337,0.055612095
2022-03-01/2022-04-01,0.0055300295,0.044064254
2022-03-01/2022-04-01,0.013423141,0.17117143
2022-03-01/2022-04-01,0.008256806,0.1719364
2022-03-01/2022-04-01,0.008944004,0.13403717
2022-03-01/2022-04-01,0.005942988,0.1387355
2022-03-01/2022-04-01,0.0056110695,0.108182006
2022-03-01/2022-04-01,0.0061741164,0.19069475
2022-03-01/2022-04-01,0.0063362145,0.17597252
2022-03-01/2022-04-01,0.015286731,0.30066067
2022-03-01/2022-04-01,0.011735524,0.20957848
2022-03-01/2022-04-01,0.005360994,0.05195771
2022-03-01/2022-04-01,0.016646072,0.3713925
2022-03-01/2022-04-01,0.005636068,0.059194066
2022-03-01/2022-04-01,0.0060329475,0.1651839
2022-03-01/2022-04-01,0.032167036,0.26347244
2022-03-01/2022-04-01,0.010483945,0.09749166
2022-03-01/2022-04-01,0.004743777,0.078927875
2022-03-01/2022-04-01,0.015265493,0.085804164
2022-03-01/2022-04-01,0.008062312,0.10910237
2022-03-01/2022-04-01,0.006361404,0.12391901
2022-03-01/2022-04-01,0.021231562,0.18989605
2022-03-01/2022-04-01,0.020347815,0.2517814
2022-03-01/2022-04-01,0.0063688797,0.08544113
2022-03-01/2022-04-01,0.008513351,0.19751656
2022-03-01/2022-04-01,0.02138638,0.14851564
2022-03-01/2022-04-01,0.077644855,0.1871776
2022-03-01/2022-04-01,0.08290263,0.18710704
2022-03-01/2022-04-01,0.0755513,0.16297355
2022-03-01/2022-04-01,0.07473382,0.20404729
2022-03-01/2022-04-01,0.06771703,0.23704378
2022-03-01/2022-04-01,0.063041575,0.18271822
2022-03-01/2022-04-01,0.0643214,0.222752
2022-03-01/2022-04-01,0.071853384,0.24940579
2022-03-01/2022-04-01,0.07466247,0.2352524
2022-03-01/2022-04-01,0.06428768,0.22966555
2022-03-01/2022-04-01,0.050542325,0.15534785
2022-03-01/2022-04-01,0.054108478,0.20140032
2022-03-01/2022-04-01,0.079370216,0.3704459
2022-03-01/2022-04-01,0.09122938,0.40190846
2022-03-01/2022-04-01,0.06832505,0.2662509
2022-03-01/2022-04-01,0.07065484,0.27162856
2022-03-01/2022-04-01,0.07232759,0.32739183
2022-03-01/2022-04-01,0.08956918,0.31179994
2022-03-01/2022-04-01,0.110887714,0.2542796
2022-03-01/2022-04-01,0.07718864,0.19562054
2022-03-01/2022-04-01,0.06478684,0.25232193
2022-03-01/2022-04-01,0.06851229,0.32692003
2022-03-01/2022-04-01,0.06293359,0.3180151
2022-03-01/2022-04-01,0.07653574,0.22909114
2022-03-01/2022-04-01,0.074557096,0.2264823
2022-03-01/2022-04-01,0.062390715,0.1658937
2022-03-01/2022-04-01,0.04664591,0.19697396
2022-03-01/2022-04-01,0.06330128,0.31746316
2022-03-01/2022-04-01,0.06673519,0.24495035
2022-03-01/2022-04-01,0.056507885,0.19843522
2022-03-01/2022-04-01,0.04741673,0.20473263
2022-03-01/2022-04-01,0.05282569,0.20616606
2022-03-01/2022-04-01,0.05729298,0.22515854
2022-03-01/2022-04-01,0.056416932,0.18853347
2022-03-01/2022-04-01,0.059902318,0.18014954
2022-03-01/2022-04-01,0.05227357,0.2259191
2022-03-01/2022-04-01,0.055011295,0.23165765
2022-03-01/2022-04-01,0.07447323,0.24950764
2022-03-01/2022-04-01,0.07475055,0.27110225
2022-03-01/2022-04-01,0.07173945,0.28960007
2022-03-01/2022-04-01,0.07722095,0.27791375
2022-03-01/2022-04-01,0.06473835,0.16211723
2022-03-01/2022-04-01,0.04148855,0.15705895
2022-03-01/2022-04-01,0.057601817,0.18185669
2022-03-01/2022-04-01,0.0641195,0.23593095
2022-03-01/2022-04-01,0.060606614,0.2532243
2022-03-01/2022-04-01,0.051719762,0.25617003
2022-03-01/2022-04-01,0.050873995,0.26583767
2022-03-01/2022-04-01,0.04683105,0.25335473
2022-03-01/2022-04-01,0.04984522,0.24319428
2022-03-01/2022-04-01,0.059257984,0.21041042
2022-03-01/2022-04-01,0.062616475,0.18900287
2022-03-01/2022-04-01,0.06630324,0.16191754
2022-03-01/2022-04-01,0.06324051,0.15962486
2022-03-01/2022-04-01,0.053662706,0.19103397
2022-03-01/2022-04-01,0.06756981,0.18820262
2022-03-01/2022-04-01,0.06574677,0.24387312
2022-03-01/2022-04-01,0.05325403,0.20015483
2022-03-01/2022-04-01,0.05089252,0.15203972
2022-03-01/2022-04-01,0.055367984,0.1649132
2022-03-01/2022-04-01,0.055318534,0.2376086
2022-03-01/2022-04-01,0.060505986,0.26440078
2022-03-01/2022-04-01,0.04725022,0.21837606
2022-03-01/2022-04-01,0.045705456,0.14562291
2022-03-01/2022-04-01,0.073495686,0.2092473
2022-03-01/2022-04-01,0.10918535,0.25164577
2022-03-01/2022-04-01,0.10871618,0.2937792
2022-03-01/2022-04-01,0.061070107,0.18958056
2022-03-01/2022-04-01,0.04357481,0.1567274
2022-03-01/2022-04-01,0.058446154,0.15481642
2022-03-01/2022-04-01,0.07787917,0.19453143
2022-03-01/2022-04-01,0.085008845,0.233176
2022-03-01/2022-04-01,0.070513174,0.21130541
2022-03-01/2022-04-01,0.06985322,0.16316381
2022-03-01/2022-04-01,0.06662314,0.20504442
2022-03-01/2022-04-01,0.06660478,0.25427914
2022-03-01/2022-04-01,0.06690307,0.3069235
2022-03-01/2022-04-01,0.07162813,0.26186338
2022-03-01/2022-04-01,0.06301835,0.26231396
2022-03-01/2022-04-01,0.062993124,0.30274767
2022-03-01/2022-04-01,0.07466772,0.29638645
2022-03-01/2022-04-01,0.07895536,0.25873303
2022-03-01/2022-04-01,0.05946479,0.23874903
2022-03-01/2022-04-01,0.056310587,0.29643625
2022-03-01/2022-04-01,0.0831777,0.34105307
2022-03-01/2022-04-01,0.07137874,0.21502987
2022-03-01/2022-04-01,0.060632825,0.20853472
2022-03-01/2022-04-01,0.052507244,0.22563413
2022-03-01/2022-04-01,0.054798946,0.2278844
2022-03-01/2022-04-01,0.090519175,0.25994128
2022-03-01/2022-04-01,0.08363594,0.25835067
2022-03-01/2022-04-01,0.07278043,0.25417957
2022-03-01/2022-04-01,0.08487905,0.30207697
2022-03-01/2022-04-01,0.06865771,0.24684995
2022-03-01/2022-04-01,0.03706108,0.16671425
2022-03-01/2022-04-01,0.05611369,0.18264897
2022-03-01/2022-04-01,0.070148736,0.20950902
2022-03-01/2022-04-01,0.07825503,0.26644272
2022-03-01/2022-04-01,0.06133165,0.32004195
2022-03-01/2022-04-01,0.049031086,0.29701775
2022-03-01/2022-04-01,0.0049305996,0.022571808
2022-03-01/2022-04-01,0.0041723857,0.018680936
2022-03-01/2022-04-01,0.0052090543,0.020815182
2022-03-01/2022-04-01,0.0044723595,0.016474955
2022-03-01/2022-04-01,0.0058643296,0.020842781
2022-03-01/2022-04-01,0.0059460383,0.022460897
2022-03-01/2022-04-01,0.0040642507,0.02007011
